ID,Pred
1,0.08052319789765365
2,0.46626863460446294
3,0.9200525976086857
4,0.7292477596251229
5,0.20261760455987027
6,0.9711231196318018
7,0.05975806575955325
8,0.3751859862868172
9,0.40126584752924366
10,0.27152943060541723
11,0.2034940047491041
12,0.893508050510464
13,0.267807069455284
14,0.5142891628731651
15,0.6364216122168966
16,0.9023505113130352
17,0.09973378498876895
18,0.6161436839275818
19,0.9493985421844676
20,0.8558456945557358
21,0.1869131458800977
22,0.3801099053941368
23,0.1872758345802324
24,0.823858750945522
25,0.1327474765678378
26,0.493586064143291
27,0.13821996492205355
28,0.49122218583237975
29,0.23772172385717782
30,0.26072061463045054
31,0.6883593141644433
32,0.6898161183012645
33,0.8210029286710607
34,0.4251270319961007
35,0.7675233361832738
36,0.7029220027761424
37,0.45593275067242056
38,0.45521049603328506
39,0.8413882399905258
40,0.07643982651458334
41,0.8043702316990242
42,0.4148191163148871
43,0.2419706804781108
44,0.20120833690076642
45,0.13952907012071528
46,0.625151791319648
47,0.5382881076882999
48,0.34138155885252774
49,0.9189353310972271
50,0.6486552890790297
51,0.36382466397255353
52,0.6678104999262959
53,0.890101312232518
54,0.17780531838186628
55,0.0754435157409742
56,0.7357275910393889
57,0.7100075366362696
58,0.8752106129570606
59,0.6592169031362821
60,0.18133748414111378
61,0.8124372302659056
62,0.8102584485953501
63,0.9145819982723589
64,0.01890074153989593
65,0.4688696310013992
66,0.5291072223920549
67,0.6397378207473386
68,0.1900120497811668
69,0.5251765099728305
70,0.34288835018853137
71,0.4019543804592953
72,0.08205437746937093
73,0.8694047310756757
74,0.7424376413318882
75,0.5024201690356634
76,0.7761571155655423
77,0.17970314296759762
78,0.2755664126577837
79,0.6300959240909532
80,0.9817926882189592
81,0.9654695255456999
82,0.9780692561154241
83,0.48048406595770754
84,0.13901151598933778
85,0.48048406595770754
86,0.6473882975650048
87,0.0769053034558977
88,0.21011454209301814
89,0.7853635613934988
90,0.908051204732534
91,0.5087452029619552
92,0.25382738099623053
93,0.7234325962390679
94,0.3747265471532184
95,0.09499550576814994
96,0.9193719011115384
97,0.06186504713371946
98,0.11547424631392206
99,0.030366688235809736
100,0.3542164050979116
101,0.08889460808933644
102,0.5193466430371386
103,0.6454119435066121
104,0.6247595511381668
105,0.5043660816032218
106,0.12134438385941501
107,0.9508603977019083
108,0.3289919047665559
109,0.15176595023198736
110,0.3415712831400691
111,0.04346018507245178
112,0.6152912000511693
113,0.06499930734210814
114,0.9530992170794522
115,0.6445512756399299
116,0.5414602628989326
117,0.8888664899445907
118,0.2979962536480331
119,0.12271458636446435
120,0.2115834590816848
121,0.8873487955474877
122,0.6739373443689841
123,0.8873265986886211
124,0.48899025539187757
125,0.21241494151160206
126,0.1549544185272475
127,0.19045105817454216
128,0.44994942595803095
129,0.9006115968139962
130,0.7736269077745874
131,0.3650692911060748
132,0.5184383185340128
133,0.3596384213039632
134,0.941465323016719
135,0.0028809048828918864
136,0.6847913970425326
137,0.25640304431571603
138,0.5208042447465862
139,0.36847445477536267
140,0.7367017716809121
141,0.8232992146095125
142,0.6767019898197733
143,0.5765884050490282
144,0.14367266598961054
145,0.6011359398752436
146,0.16596281784141403
147,0.18965541813312256
148,0.6944398995988256
149,0.2345395462896455
150,0.06405173714172635
151,0.7938789809676774
152,0.9209438643978675
153,0.8962605430544496
154,0.2845226763352284
155,0.824681446990667
156,0.938866970358635
157,0.6849633049105328
158,0.8025290291107607
159,0.7707379016960373
160,0.047398950016244216
161,0.9752238558657396
162,0.8232806423988374
163,0.31587870354343045
164,0.17970314296759762
165,0.8456357677729394
166,0.29486035206742217
167,0.920534999324776
168,0.892065128642053
169,0.8741217676223351
170,0.7739638363985913
171,0.7974303882230457
172,0.14142826364170452
173,0.4408297822810472
174,0.7168680252859084
175,0.3260655157350792
176,0.0250504148985353
177,0.9325818785684353
178,0.955242218358308
179,0.34438312825170664
180,0.5214341690598416
181,0.9676891076358233
182,0.9011776087520839
183,0.03760475606873641
184,0.21654884299717383
185,0.6681787354860267
186,0.34927959105346384
187,0.11103686718652184
188,0.7242900832487915
189,0.5583579865110095
190,0.4888110627900983
191,0.6533549442632022
192,0.21989953679966817
193,0.3947976729137732
194,0.14445798848566735
195,0.4122192161380037
196,0.946274044230465
197,0.24399594875251437
198,0.8389205432404673
199,0.4089195285211598
200,0.3720765216912282
201,0.9543135136684058
202,0.795751930216315
203,0.7020347794708904
204,0.5933288917998693
205,0.4017287232814723
206,0.13089935752419946
207,0.5872070155967329
208,0.311042785845109
209,0.993066552626326
210,0.07635467572767687
211,0.9058842820209317
212,0.9146596345201066
213,0.779256027938343
214,0.9254235170046953
215,0.0028809048828918864
216,0.9494970767373656
217,0.19427510728109304
218,0.8674699861070216
219,0.4031642415401618
220,0.3023712956146331
221,0.48048406595770754
222,0.7226941241586444
223,0.8830154410058718
224,0.3368764861024063
225,0.7589177981494651
226,0.15569845822148365
227,0.22650465174020598
228,0.15750029218936235
229,0.2240883993499509
230,0.8809304067336012
231,0.4430812034041589
232,0.2913859714100325
233,0.27585193343361414
234,0.5916206221024417
235,0.7175209915282779
236,0.4218611147376781
237,0.984839315798314
238,0.5306805339017875
239,0.5831903385141466
240,0.7505068987960949
241,0.09480529787467805
242,0.22431577932357544
243,0.5290314127729805
244,0.26653077362860605
245,0.8119538336049734
246,0.150406295901614
247,0.7614069933835669
248,0.8207486497764184
249,0.46022654544575364
250,0.09650796199329811
251,0.9678557918877203
252,0.4433213692045269
253,0.285359417060971
254,0.11135663535933912
255,0.9026869274056442
256,0.3339059790452703
257,0.610436846461302
258,0.2677060017903154
259,0.8876511710895397
260,0.09747461634391354
261,0.18030775282423558
262,0.15014813096859722
263,0.9632034725673243
264,0.9799857787814181
265,0.9866586618815536
266,0.8681432192912278
267,0.9736276107468742
268,0.48865930095255444
269,0.6144648994723216
270,0.272219659217017
271,0.31101681786960766
272,0.21653145741854313
273,0.9309720699867031
274,0.48048406595770754
275,0.12407252185794128
276,0.6735102458104251
277,0.8798789562117874
278,0.3208448134820141
279,0.9786355088826127
280,0.6329117452917686
281,0.6855611081190531
282,0.20903146321295463
283,0.235119786961239
284,0.9916133138219582
285,0.046982676765300345
286,0.8950637736722217
287,0.3015682156045337
288,0.07711053237622759
289,0.9380936641170944
290,0.6625801712290824
291,0.0748150740090135
292,0.19138095421852314
293,0.11927987344847431
294,0.8230531166707676
295,0.6809629300609827
296,0.9775186303085257
297,0.7857354571933419
298,0.30794147912185466
299,0.8021535181847088
300,0.9177871108583049
301,0.15036529178163555
302,0.26082257919832896
303,0.9159111186776396
304,0.6480909691932843
305,0.5402624702885563
306,0.8896364345456697
307,0.6037330158196157
308,0.04566879231133985
309,0.5953006886447502
310,0.6599323401613165
311,0.12370905165088918
312,0.6379666023625185
313,0.5134600979202144
314,0.6836826729450044
315,0.3796376406104171
316,0.6248013961088602
317,0.15927016887019577
318,0.82431835021153
319,0.9740098115656096
320,0.4763881849922512
321,0.930737830279164
322,0.5737309211314274
323,0.14856109924820243
324,0.8432577913342753
325,0.6239179429319818
326,0.34704421789455125
327,0.6875739270516239
328,0.9370697026334167
329,0.7608781590451819
330,0.936726641868129
331,0.871951827732659
332,0.49229636602053256
333,0.09919336575967938
334,0.2899320861024314
335,0.23536029708927145
336,0.21037223532182275
337,0.34101348892695077
338,0.716067511235154
339,0.8296169108659626
340,0.45512207457337495
341,0.5413111152033341
342,0.3940576253760597
343,0.20888037800392517
344,0.3520620922267926
345,0.20893928349124427
346,0.6390375803600362
347,0.7848792129963829
348,0.5538455394957321
349,0.7514614686096184
350,0.18029800864403467
351,0.06452868158998946
352,0.7898559036125078
353,0.3585557013124658
354,0.8514748624445413
355,0.9633189812980167
356,0.07638901495687858
357,0.38355963935764814
358,0.8058604791406048
359,0.6411007566423828
360,0.9069466380769237
361,0.9553905043552039
362,0.22325341758564926
363,0.10954699855732049
364,0.5501493437093496
365,0.5552985720918499
366,0.09799005240009949
367,0.4831305160773999
368,0.03317377198173618
369,0.8878197579949791
370,0.8268889195297419
371,0.5115884410424356
372,0.8502722473245896
373,0.8888214413558023
374,0.7534802703239397
375,0.723911779920859
376,0.8420842498731158
377,0.06896023006819992
378,0.9411848029385209
379,0.9066248406808922
380,0.9407841070669367
381,0.3689673978905003
382,0.35890260724393624
383,0.8717363153700284
384,0.9805821176786355
385,0.9694209465998591
386,0.0469477258566281
387,0.04800475013404126
388,0.5427742195312258
389,0.24508255978223395
390,0.8513771405271788
391,0.4459407924899911
392,0.4866008270436243
393,0.09377615580299731
394,0.3278152204399799
395,0.704142450538267
396,0.8723142459633891
397,0.7649555345801088
398,0.16318238848451766
399,0.9274290458921725
400,0.8816519415923635
401,0.9133095213019052
402,0.908164185125221
403,0.22342215055614736
404,0.2769026259591205
405,0.8828817423911345
406,0.12323442990749886
407,0.1847815389673086
408,0.08800767586559188
409,0.19943548025812557
410,0.09527676898059853
411,0.881542936164293
412,0.9215440416635926
413,0.8726727796527424
414,0.5123068666254051
415,0.7250427999823096
416,0.4795908361912911
417,0.2877278751166207
418,0.8437149428315823
419,0.9274120788946845
420,0.6261319869024755
421,0.15689768816311053
422,0.8213518935658508
423,0.34433254073529185
424,0.47330795529620284
425,0.5349583549106308
426,0.08349301332309826
427,0.18433474948697748
428,0.6133624339812477
429,0.9775777744425204
430,0.3843032957498234
431,0.028105538763635047
432,0.960184598096012
433,0.30911520354102845
434,0.1512940393711912
435,0.8807589860505128
436,0.5308947869118433
437,0.8599973470345893
438,0.12151982699100917
439,0.32458308524008644
440,0.24492307697625906
441,0.4267917069716267
442,0.8827537913446463
443,0.9171447335776943
444,0.3573651107140622
445,0.10212708885732948
446,0.6428995725341412
447,0.26358882070651873
448,0.8907529736970359
449,0.9459605854711322
450,0.6024067360368456
451,0.03449518486540345
452,0.11840921213134838
453,0.09918674178495838
454,0.9926093588045665
455,0.6952263676867275
456,0.6118190481503277
457,0.693394819909657
458,0.8995336297647248
459,0.21521283098463243
460,0.8071313825408767
461,0.6848557117875989
462,0.6674921450037555
463,0.9939470108474303
464,0.8225448788864975
465,0.26176690390292534
466,0.32834917525213747
467,0.36656878856795916
468,0.7140677643208763
469,0.6296439487667733
470,0.5507136315166804
471,0.959625926986054
472,0.10487938350834504
473,0.2243778432589022
474,0.8527057601651268
475,0.9240639288150527
476,0.3502170957856473
477,0.7468249194763197
478,0.22128117248742374
479,0.74634273821585
480,0.8445980976191682
481,0.8314280325473757
482,0.3492090318710312
483,0.824316361397297
484,0.15531585820592142
485,0.8874327804535129
486,0.889899300061553
487,0.7997141087005736
488,0.33408724316844063
489,0.2067763310806277
490,0.0643918194074056
491,0.9120811832303841
492,0.9197780547154265
493,0.33497864662074944
494,0.979763580622786
495,0.5660342467115043
496,0.19020773714126105
497,0.7817717675975916
498,0.3232488801567375
499,0.9742538534111423
500,0.9245520687194625
501,0.25292296932102426
502,0.844139312015454
503,0.046839818060600134
504,0.5276743173410363
505,0.7446349354434003
506,0.56311461967597
507,0.07381969924395533
508,0.47399710978639953
509,0.4208966713542729
510,0.89634759962777
511,0.935834598408704
512,0.9208662931531134
513,0.8579812961759458
514,0.6165148269206271
515,0.3298707390007769
516,0.3796550365701784
517,0.9755372478957971
518,0.1453250500756007
519,0.14546021502546058
520,0.158238641161627
521,0.5139509751486693
522,0.698009246685853
523,0.7502327568295359
524,0.9390721755162944
525,0.10664623426998925
526,0.26274369123268937
527,0.074321343812266
528,0.5562648945416095
529,0.5334306782912993
530,0.12821709894338462
531,0.042122906893133104
532,0.6216320701852627
533,0.06299943904988888
534,0.32436468010210845
535,0.8981526782116221
536,0.516459346408951
537,0.8247814456977905
538,0.8886768447458786
539,0.7315162000123805
540,0.17648033678737507
541,0.7914398756534298
542,0.8322915294997345
543,0.6531336890623152
544,0.6445331926728555
545,0.8231933778142168
546,0.27650430169719253
547,0.601901203698394
548,0.2699002977533705
549,0.37965952974265177
550,0.22995306950328745
551,0.18702569032973332
552,0.09945633079062711
553,0.7702308572979732
554,0.18687212421308308
555,0.8726493141768799
556,0.32154722285778753
557,0.0898531743315072
558,0.514875071025017
559,0.9912937864848648
560,0.8458655287666773
561,0.5480418125470621
562,0.6413910189053258
563,0.9391559035262774
564,0.06142796451736899
565,0.7060173872072718
566,0.550462868835378
567,0.5423879934377681
568,0.9773493852411381
569,0.8680181406097293
570,0.14985287359635444
571,0.5842502983314634
572,0.8066826338722073
573,0.9017296706640852
574,0.49166941627265176
575,0.7101689543982115
576,0.10999172877508932
577,0.3383447672502754
578,0.329046147460756
579,0.6039146381995977
580,0.752443025804096
581,0.22165451793433347
582,0.27229701423638286
583,0.5384693194422749
584,0.977044544264877
585,0.342262614066458
586,0.8728095943298145
587,0.5062231358352705
588,0.24189039584908895
589,0.36617709203726073
590,0.4486105989972694
591,0.9093608533677964
592,0.9361900384161768
593,0.9210419001440423
594,0.8780697320832219
595,0.9466615391731684
596,0.3577764533238765
597,0.24045345739969207
598,0.9341293550125545
599,0.5292257392709825
600,0.06197171471362649
601,0.0827122425403324
602,0.04486463270626957
603,0.13819967798712743
604,0.8927667368023118
605,0.6409966401684594
606,0.08343522262565575
607,0.6243219943395719
608,0.70553160712953
609,0.682321101045299
610,0.358419746846601
611,0.36933704487325864
612,0.9091296652682275
613,0.9745270068897263
614,0.9316670958671621
615,0.30016766482566043
616,0.6784344376778672
617,0.7060782347514593
618,0.7040915335949108
619,0.9179126029151349
620,0.20911680720168976
621,0.5551164969008189
622,0.9715277431421857
623,0.7045044548654303
624,0.40991864663782845
625,0.45324849154695174
626,0.7355591097226867
627,0.3728710817055148
628,0.6192049889953516
629,0.7916983524327343
630,0.8672332354748851
631,0.6006015027685683
632,0.9262540039259181
633,0.21314811067715878
634,0.7314900912529623
635,0.16745122339577412
636,0.07516982680361306
637,0.7612205308886056
638,0.8961663730597194
639,0.40968594361588656
640,0.8161699924221606
641,0.16515841416093027
642,0.5050544303339349
643,0.985808088212252
644,0.32739861187358205
645,0.15057626219947937
646,0.963025386054321
647,0.1698797824083119
648,0.16333144582365097
649,0.295366171550929
650,0.7939450821679321
651,0.5031813035268391
652,0.47681002937902117
653,0.6547940464664916
654,0.40627268094242197
655,0.8834001949089608
656,0.8347129791830585
657,0.8722321874745436
658,0.09282966989329082
659,0.3718379555709166
660,0.8431233053940729
661,0.18683009711401974
662,0.5524170984727008
663,0.8722511102756226
664,0.038672798537767554
665,0.2588277056665573
666,0.9757549360864611
667,0.8952014302284137
668,0.7739810849812836
669,0.744649118598365
670,0.37855282855265526
671,0.6707629705361565
672,0.25916416394596575
673,0.6130654688082199
674,0.9352415811744124
675,0.7939470060346369
676,0.06530603244808642
677,0.7587657739013794
678,0.15845231876016116
679,0.5276799128095847
680,0.9064351296040538
681,0.8642877422326181
682,0.9694582391298612
683,0.22231829470966855
684,0.4428356629566111
685,0.4655332232772712
686,0.6049392460912563
687,0.6949959268887478
688,0.31693414725976765
689,0.24352481378177562
690,0.5760848623699083
691,0.47928110128783
692,0.6798160865887259
693,0.9447461293983773
694,0.11318917016525196
695,0.13293484612217013
696,0.918099815189266
697,0.805279746731119
698,0.10954409067439139
699,0.16111484687976585
700,0.3509037204348733
701,0.31498108686442633
702,0.6455895474477774
703,0.14703256357525765
704,0.17778879333395325
705,0.41550694957819245
706,0.2131480929690765
707,0.4560580863223972
708,0.9239114694709352
709,0.5639696901708308
710,0.8709649960153539
711,0.7551205178546267
712,0.9889524217859819
713,0.3671946310950998
714,0.23438369081968033
715,0.08468513674159386
716,0.7162682040374909
717,0.10663374471661055
718,0.9898011463149423
719,0.10150557125530696
720,0.56859529149944
721,0.16692110954163164
722,0.37415530114779766
723,0.7490404597550363
724,0.3972433010098875
725,0.38323109799531124
726,0.37268715059315854
727,0.25243995030956146
728,0.819075312372053
729,0.21385662780356607
730,0.4513158555631251
731,0.6100497098143276
732,0.694132348473908
733,0.947983640261613
734,0.060494933364747455
735,0.031550394973974605
736,0.42690010659644007
737,0.1307447559561464
738,0.8212694433875877
739,0.6500187212205946
740,0.4768944738635682
741,0.16956420282915635
742,0.9146392421060101
743,0.9714534419992835
744,0.6770159791382448
745,0.40498590886572394
746,0.8332589066887592
747,0.4389769092633301
748,0.354024285561897
749,0.747608486291508
750,0.9559282573226796
751,0.48825600788540663
752,0.07516982680361306
753,0.4580942084148267
754,0.12910054112539962
755,0.9862931278368129
756,0.7711964408899291
757,0.8940888129371444
758,0.6162013463019068
759,0.4249226890523205
760,0.7978092851661024
761,0.1414190151166123
762,0.717129538377303
763,0.7151773873981621
764,0.061638197068210436
765,0.5106300460182241
766,0.7688508423067988
767,0.7296895098273611
768,0.07157303790322435
769,0.06771745931746628
770,0.2115553196218483
771,0.2751461091631398
772,0.792183339568799
773,0.9286320308371212
774,0.43459695004172544
775,0.22535476550502634
776,0.2586101323040942
777,0.22871955654395626
778,0.3689171049379719
779,0.15992649737342968
780,0.9345683298247559
781,0.23432060833782303
782,0.21550594041731982
783,0.0853887595696495
784,0.5531929639637633
785,0.5068136750601002
786,0.8129137594939951
787,0.48048406595770754
788,0.8651670408698345
789,0.9215834539399615
790,0.7823132131381539
791,0.19143697807148272
792,0.9142456866211027
793,0.017886137896697338
794,0.939178517940512
795,0.6243884294513317
796,0.3528224696889088
797,0.6461574293210617
798,0.8952057628876174
799,0.7907049979343967
800,0.660841031393902
801,0.9208571549294053
802,0.9300150587212166
803,0.24527122744980343
804,0.9645971823036785
805,0.2122070847102106
806,0.8620301366746366
807,0.19744826044351307
808,0.990641388310826
809,0.151623897401491
810,0.06945046037634724
811,0.9368330015525329
812,0.7353877056635547
813,0.16786940741425874
814,0.18373816965785914
815,0.9487894920549541
816,0.16120666375253045
817,0.32532025774304324
818,0.7978910205338765
819,0.12185579765758216
820,0.246264957342826
821,0.8849280215863518
822,0.48273101357684084
823,0.2368122819029054
824,0.6586344500851479
825,0.16377049703036273
826,0.15621176681777785
827,0.09312004964766675
828,0.4675645034103594
829,0.568408543981932
830,0.41163680503091243
831,0.19608767812156025
832,0.54561938934428
833,0.3409678005356575
834,0.648486110289674
835,0.7836132144190558
836,0.9911543127627577
837,0.48048406595770754
838,0.24399022906177378
839,0.5125087155377276
840,0.34201359837745676
841,0.7252967353851919
842,0.8237621472572422
843,0.6125541998451172
844,0.23893010524137664
845,0.6392871255803575
846,0.5773563558966249
847,0.9043406884846358
848,0.8705230257919878
849,0.40353471241578764
850,0.8514608888258225
851,0.6412984369186363
852,0.9213977353439147
853,0.6822163300341262
854,0.7306502803490961
855,0.6205817847423467
856,0.05896662278288714
857,0.7659345667624801
858,0.9539142274869674
859,0.7170580838425655
860,0.9256530860133251
861,0.10959057717131364
862,0.32702001118934243
863,0.6459749234942693
864,0.4548824228108182
865,0.29264150588977034
866,0.4903420847541443
867,0.1781485978011276
868,0.4263698721157814
869,0.9263215056098476
870,0.2706439165764371
871,0.5557967362131325
872,0.804385542371902
873,0.28300551278934244
874,0.6867146461831655
875,0.41698447788473386
876,0.38370799531746413
877,0.46555017126576503
878,0.26407385697902647
879,0.036216379036457996
880,0.5497300388860251
881,0.17368774931825068
882,0.4767892612718386
883,0.5629802091355489
884,0.937315569360146
885,0.7475216918292926
886,0.8114098501151883
887,0.11728716055452666
888,0.30004145114223074
889,0.9868688425325834
890,0.671973904568418
891,0.9794967264745007
892,0.3401551928464358
893,0.18277713398681117
894,0.4053078474668088
895,0.8462109969190488
896,0.753311633882534
897,0.10800341976256857
898,0.8377159170587344
899,0.2793909856470169
900,0.8432768527861098
901,0.016515622331744913
902,0.9931847463348327
903,0.7533502411560604
904,0.27795880561045005
905,0.07829243482490109
906,0.883933074969967
907,0.9176217447633382
908,0.5852180352767394
909,0.8373466789103093
910,0.9764533669335995
911,0.9342494321656477
912,0.7924257740055716
913,0.6482793590801839
914,0.2719833858374067
915,0.9735229668197108
916,0.5272163899545083
917,0.26998307922071946
918,0.6415168031551164
919,0.12825737053150008
920,0.476778556685331
921,0.5186472986788434
922,0.8677637914498363
923,0.739426399205109
924,0.9756133475614138
925,0.9585280319712588
926,0.8483102230662886
927,0.9186739510333672
928,0.987557325568791
929,0.218353457665858
930,0.20425297234679068
