ID,Pred
931,0.8544561964678341
932,0.7651471655292683
933,0.7476677002211473
934,0.2096825447754574
935,0.13117102402512465
936,0.898816529162728
937,0.6196134160813651
938,0.08522748087890686
939,0.9344849689948842
940,0.17190213604197116
941,0.8279333850389129
942,0.7860198796983687
943,0.27840470505436865
944,0.2232393562234093
945,0.3372576824661926
946,0.4447140904387414
947,0.042634057427189606
948,0.576536228637797
949,0.6268675849751346
950,0.8303974093435647
951,0.458785863535338
952,0.44332075798836135
953,0.9480637641435614
954,0.05427425722151516
955,0.8823554067411129
956,0.4179710472891198
957,0.9524766695574106
958,0.511822185690201
959,0.12005407044477856
960,0.07981438912004121
961,0.38544238145628856
962,0.9745445910844183
963,0.23643003757263553
964,0.9477766386350932
965,0.7996209535852633
966,0.01131761276768291
967,0.8417012810816175
968,0.23653577054640895
969,0.8231699504741044
970,0.4249604395988351
971,0.3970165928355047
972,0.26500322599031256
973,0.7356923896492954
974,0.27415483509229216
975,0.30130437116822967
976,0.7908615979627479
977,0.17759487090004905
978,0.31222256796921055
979,0.4732963483989848
980,0.06000045742542059
981,0.5603456666879177
982,0.6959328483522941
983,0.7350521897868733
984,0.43951932542076283
985,0.26664376459949907
986,0.30227907268861226
987,0.8914587869355628
988,0.39099834790430904
989,0.9576714135806115
990,0.4696136939186747
991,0.1910929472570528
992,0.1741860723968842
993,0.04064933990028962
994,0.7515406471073157
995,0.44918594465751577
996,0.5938146521799081
997,0.7150628747171307
998,0.3795128178263363
999,0.32566734703740624
1000,0.3395459006106362
1001,0.10504067980163181
1002,0.40679099902253024
1003,0.0074286599410457645
1004,0.6291617474739163
1005,0.8858692205626638
1006,0.10786996704189272
1007,0.7666253470724765
1008,0.7936313168949725
1009,0.29721884583256625
1010,0.4423808573533041
1011,0.5352472072087293
1012,0.5870884182383759
1013,0.5670920577528793
1014,0.7086319886802039
1015,0.7756311044484607
1016,0.2378978473516948
1017,0.19474004202596876
1018,0.15300339093084409
1019,0.21741968034685488
1020,0.6132256178727701
1021,0.8212449841322581
1022,0.9178395871089265
1023,0.5781150273320649
1024,0.48200122968465436
1025,0.27652763006925174
1026,0.23233069627670544
1027,0.9714028717938821
1028,0.34430598526966383
1029,0.27349757033028893
1030,0.41114289598076464
1031,0.5511898121590495
1032,0.4318651624823771
1033,0.4796601280854724
1034,0.7479000337228404
1035,0.7394455611843066
1036,0.8340722397024071
1037,0.5316833158590931
1038,0.5129855973633511
1039,0.25472577335129726
1040,0.7424125052272113
1041,0.061908192588537525
1042,0.9779038159914615
1043,0.2504158773711104
1044,0.48481141562586466
1045,0.6725075511104514
1046,0.24891970352896176
1047,0.1587173679897054
1048,0.5322672080909522
1049,0.4133855307780409
1050,0.8344779968473967
1051,0.8469997938760288
1052,0.8936875767148063
1053,0.13379798254440697
1054,0.8255436386335547
1055,0.49000540566525363
1056,0.5180389721512216
1057,0.2402450766509948
1058,0.35682307615787134
1059,0.9008132921317134
1060,0.13178328377052206
1061,0.6835029829292939
1062,0.12097309135659005
1063,0.2656663772319135
1064,0.2507327064443522
1065,0.9482922594324675
1066,0.6601717138531924
1067,0.1422893029711792
1068,0.7214002597638598
1069,0.3016624511136847
1070,0.8546463028390724
1071,0.38574397913307074
1072,0.9094165150146497
1073,0.7142702959235526
1074,0.9627165593775517
1075,0.20107158316790394
1076,0.09943318016556699
1077,0.9893034779950791
1078,0.19340217667685858
1079,0.8105080040771989
1080,0.21610326098334062
1081,0.8821244398589406
1082,0.9229336736030839
1083,0.13021762263992417
1084,0.1966499339902412
1085,0.39340497483397735
1086,0.17215085465407165
1087,0.18370398334736862
1088,0.7994607173293837
1089,0.42825545751301164
1090,0.4257631670082269
1091,0.5950430314946
1092,0.56094391107046
1093,0.4942520987211192
1094,0.767998690266161
1095,0.8006561064438736
1096,0.2507856489946892
1097,0.3106657964449541
1098,0.8737311535317249
1099,0.6260921015282596
1100,0.024947770914603314
1101,0.807860645993939
1102,0.25618100984135417
1103,0.06137933881498977
1104,0.30219037258578635
1105,0.3374182752756341
1106,0.7874435278361153
1107,0.5871375220252742
1108,0.7382830607620752
1109,0.17858805798680846
1110,0.39170121694029725
1111,0.7952367715790702
1112,0.012214457750316281
1113,0.5014961870785999
1114,0.6630731289783106
1115,0.12720963607021937
1116,0.8816416553429017
1117,0.8945816693439397
1118,0.917007269322245
1119,0.6584249636189007
1120,0.040817476800127386
1121,0.6090795918244486
1122,0.5514076737598973
1123,0.7861627535443146
1124,0.1434343510852784
1125,0.4698475166431912
1126,0.6252493750806399
1127,0.8462946123522213
1128,0.2482089991085707
1129,0.1833081901770944
1130,0.48048406595770754
1131,0.9276590530755391
1132,0.5403864468573122
1133,0.9278237659052243
1134,0.12521681229492732
1135,0.82280976869079
1136,0.921222188479255
1137,0.3433254142582186
1138,0.25257547239667716
1139,0.64697177750436
1140,0.8063570098235743
1141,0.48048406595770754
1142,0.2487725668992583
1143,0.4286519480939528
1144,0.8741438157478151
1145,0.21293497208339254
1146,0.2721053497961851
1147,0.4141588617453922
1148,0.08581690159882192
1149,0.2500230838606672
1150,0.29032795215840895
1151,0.8685928497491779
1152,0.9209438643978675
1153,0.2084779472009618
1154,0.7368582116417209
1155,0.880118827790007
1156,0.7926025164603986
1157,0.4438764529413517
1158,0.9724024233957415
1159,0.7686655720870994
1160,0.692227358361962
1161,0.8705480210686243
1162,0.8805126287608749
1163,0.7735248896377414
1164,0.09900254448071634
1165,0.959227503818321
1166,0.8961439409322344
1167,0.3103154631031361
1168,0.46676928260318323
1169,0.25981460331745715
1170,0.14947046838223793
1171,0.8679028445509102
1172,0.07231802615876783
1173,0.9477422906039096
1174,0.11283601234219381
1175,0.073636533899513
1176,0.9931847463348327
1177,0.10449042391973702
1178,0.7997909705434592
1179,0.25878180002241813
1180,0.8211748404710986
1181,0.8000866878068871
1182,0.696969206808493
1183,0.5229960810234533
1184,0.6446041092509301
1185,0.1762678774840758
1186,0.6673313319791361
1187,0.2355094993070084
1188,0.3778892855184484
1189,0.1582535601284546
1190,0.6871813643124075
1191,0.5054996892796545
1192,0.8886911447856716
1193,0.9230150310453012
1194,0.9441006965119552
1195,0.13454321301789543
1196,0.3568229006958301
1197,0.10207645804249131
1198,0.7894735039212033
1199,0.8304692087715319
1200,0.8429033048726433
1201,0.24443362454555215
1202,0.7724577640118906
1203,0.6202833282156692
1204,0.8975349446379947
1205,0.589711250894443
1206,0.25747421233950946
1207,0.6133615130910924
1208,0.5568839449515185
1209,0.43786894337990767
1210,0.15937027849583993
1211,0.5105336538073706
1212,0.8629804948145763
1213,0.2617488274482182
1214,0.05241570811825071
1215,0.3878973805462373
1216,0.5177692761938436
1217,0.8963261859084892
1218,0.5857399873994379
1219,0.9753093445175111
1220,0.3319653511528357
1221,0.6997417756325631
1222,0.35519604391865045
1223,0.6112412171390966
1224,0.05176613284591012
1225,0.5776408265490747
1226,0.195420665020265
1227,0.9433561481767553
1228,0.32092808253538946
1229,0.9064838287380466
1230,0.11461416928428317
1231,0.1407365687736422
1232,0.025113191240190093
1233,0.9408962403960758
1234,0.41359369519423217
1235,0.9167740008410982
1236,0.7488257801974487
1237,0.9890846903462844
1238,0.1816370372697529
1239,0.9642937905055011
1240,0.895434999015136
1241,0.7654264998597589
1242,0.8475535082492222
1243,0.9609618044533903
1244,0.5824320676849397
1245,0.3320857575115115
1246,0.6297092380371851
1247,0.9517416600912468
1248,0.5018919490776897
1249,0.12168001530210894
1250,0.09982344023894747
1251,0.5464283681463076
1252,0.7557202745793564
1253,0.30632122029157277
1254,0.2734322300295438
1255,0.9931847463348327
1256,0.18451395091202963
1257,0.5363838504374638
1258,0.7607578342032486
1259,0.9175586023380764
1260,0.658456081794938
1261,0.4966496656199841
1262,0.2290370652867368
1263,0.9091129826081531
1264,0.11677065060540348
1265,0.8733208486556442
1266,0.401999618163947
1267,0.44166270031854515
1268,0.19334370301350343
1269,0.7419371012492146
1270,0.9272167348387466
1271,0.6103053914081003
1272,0.8617080773992227
1273,0.09521848812025374
1274,0.7747637205472824
1275,0.2320579159109719
1276,0.1491600562476303
1277,0.19327697985667086
1278,0.9766599100008891
1279,0.9605952947520938
1280,0.10431238173505972
1281,0.9449644144200013
1282,0.7956389978107629
1283,0.7757744064450448
1284,0.9246743455193507
1285,0.7781178539029632
1286,0.6268750692755449
1287,0.06675333365425173
1288,0.004255809438992789
1289,0.11352166379958227
1290,0.5455113447528017
1291,0.2927145389357936
1292,0.7587562400367515
1293,0.9675893633998148
1294,0.9566389035431904
1295,0.07326301954715234
1296,0.4109416366080393
1297,0.4929195496159034
1298,0.39623345935113563
1299,0.7166590383778839
1300,0.9715295326841491
1301,0.5977685405644433
1302,0.8102740115281
1303,0.5983826683866083
1304,0.6460935142115158
1305,0.13998880421736018
1306,0.25504564794162904
1307,0.1807239558773775
1308,0.2672939165224168
1309,0.8239322622497506
1310,0.5951639287240421
1311,0.5314367495119565
1312,0.720865656952232
1313,0.7562633001829906
1314,0.08936744065854434
1315,0.2957837518144669
1316,0.2020185048845696
1317,0.23910798597028382
1318,0.494036921792299
1319,0.023150524105266964
1320,0.9682997863661083
1321,0.1712682071948631
1322,0.20569649318252659
1323,0.2027619892783237
1324,0.9301596876146241
1325,0.7055808028489107
1326,0.9513157042857107
1327,0.5660996850610615
1328,0.3432599449705543
1329,0.42897301061668697
1330,0.4199802387619783
1331,0.12831738470591636
1332,0.6407223026162088
1333,0.4568804685606085
1334,0.6703445805040383
1335,0.31087269324680844
1336,0.12935565520916895
1337,0.3697452206779883
1338,0.8598930347342919
1339,0.2572591834818649
1340,0.26433964224126805
1341,0.3615429186888947
1342,0.5070095167150599
1343,0.47790846239206836
1344,0.677895078506835
1345,0.3203327532101642
1346,0.5092862534042002
1347,0.5520514837988462
1348,0.015611342770653635
1349,0.8951164502963531
1350,0.24947610395672476
1351,0.955189729291323
1352,0.8673455179428202
1353,0.6272423204830869
1354,0.7682034503888421
1355,0.8201054088417742
1356,0.933965572902057
1357,0.2153148582499617
1358,0.4519924968609827
1359,0.1329326576942395
1360,0.8125689959893733
1361,0.5465954762661186
1362,0.6087761786256536
1363,0.94197686826273
1364,0.664241714247865
1365,0.7457469667270565
1366,0.49863542352624957
1367,0.11904286022014905
1368,0.11159432179679224
1369,0.4788582982947761
1370,0.7453497113037375
1371,0.9840420291938387
1372,0.41533369483563876
1373,0.96837455882535
1374,0.48048406595770754
1375,0.5861281394142988
1376,0.935490822934569
1377,0.0028809048828918864
1378,0.3217787944378664
1379,0.9838544294445977
1380,0.47573070072196444
1381,0.48048406595770754
1382,0.15239414689960565
1383,0.9189878065536672
1384,0.303986495134706
1385,0.8702859626381207
1386,0.9764534492099811
1387,0.9194586099879622
1388,0.42163892726671887
1389,0.9026117821097275
1390,0.5666015092286671
1391,0.5383071415308568
1392,0.08911285481285863
1393,0.9581742718045828
1394,0.47211693827848283
1395,0.3218310076052975
1396,0.4139095705486212
1397,0.07230962878982215
1398,0.7529730392955517
1399,0.48765727954436033
1400,0.9425887597821764
1401,0.2158525006096145
1402,0.36143048389425453
1403,0.45757475231114647
1404,0.48082148288355786
1405,0.08943914019260991
1406,0.09558705072420154
1407,0.2443539119736895
1408,0.9911543127627577
1409,0.048265966726517
1410,0.3537920242672836
1411,0.07017152571671213
1412,0.17950690749309758
1413,0.9825699904159373
1414,0.7986196802327559
1415,0.04274209308157483
1416,0.019675969442142453
1417,0.7298806744683205
1418,0.3186792480556121
1419,0.17127430798389257
1420,0.4400363096794238
1421,0.24216911968783977
1422,0.869476460639427
1423,0.5156543398308875
1424,0.7330847854065738
1425,0.711153889183736
1426,0.8194003609693756
1427,0.9831123771459447
1428,0.2641011859992148
1429,0.4743152063042196
1430,0.6751943671272598
1431,0.05400327617832357
1432,0.8335626105865485
1433,0.29083763806490853
1434,0.6210607582819146
1435,0.5215346754569595
1436,0.5146471695545272
1437,0.2613896750307673
1438,0.7637383193840013
1439,0.34796044845007906
1440,0.8880767908805616
1441,0.9647176611849076
1442,0.27496978148517287
1443,0.6488833880362535
1444,0.9660673183749888
1445,0.43048930289048754
1446,0.19762554581124486
1447,0.8770279080306139
1448,0.8321856284041539
1449,0.26512214974331666
1450,0.5523148096704265
1451,0.16095481205503395
1452,0.589525551239744
1453,0.7723061999737943
1454,0.8021107171777164
1455,0.38041710111791305
1456,0.590852407541411
1457,0.08090928822923656
1458,0.5848363625368255
1459,0.31800301091480626
1460,0.016566352219728655
1461,0.11570816413569258
1462,0.6540763564668133
1463,0.8282404293991426
1464,0.42752409500197414
1465,0.6596718903453699
1466,0.8096545636999828
1467,0.08948981639759762
1468,0.8883675682047558
1469,0.5194506574118383
1470,0.8930464298729507
1471,0.7009016701626691
1472,0.8681122841684913
1473,0.12744380001124192
1474,0.8662906996106696
1475,0.24022593403190656
1476,0.8978547328735844
1477,0.7408563651944686
1478,0.04231119073313667
1479,0.9457743700562287
1480,0.6892687717531615
1481,0.40674124322336647
1482,0.38708072744599076
1483,0.04367916141445254
1484,0.03636235711881638
1485,0.23160204658241856
1486,0.2677740079617734
1487,0.06985969354032122
1488,0.5196417126923083
1489,0.8652479667022825
1490,0.20568358103093487
1491,0.7591820232012961
1492,0.7230239148702604
1493,0.8677637914498363
1494,0.07058667053368674
1495,0.39061093602017
1496,0.3509786097155556
1497,0.9779043834797639
1498,0.48048406595770754
1499,0.6338420695886631
1500,0.6544408200567664
1501,0.8136211235438191
1502,0.8721947382269287
1503,0.7945737196552283
1504,0.7071188521124497
1505,0.10455437147913021
1506,0.2907464463694357
1507,0.27218062967213574
1508,0.9303419961004719
1509,0.293844191918253
1510,0.6939302207928321
1511,0.41532199469090336
1512,0.9120811832303841
1513,0.8706838031255304
1514,0.590273589067474
1515,0.2555608129849968
1516,0.8911897265534466
1517,0.3940576253760597
1518,0.9378151043364586
1519,0.9830358755764319
1520,0.6502200267147816
1521,0.3964785482568138
1522,0.10373140721327805
1523,0.33982901446661457
1524,0.47716193493210735
1525,0.6313877205016619
1526,0.9362170080834242
1527,0.3941233648272288
1528,0.2834594143336318
1529,0.3811884010157377
1530,0.5279027624397363
1531,0.9727969045469466
1532,0.5496887942648689
1533,0.04452694555255477
1534,0.674622272608935
1535,0.866935533112337
1536,0.9830712564428057
1537,0.9346740729349545
1538,0.2736653519802729
1539,0.6404279660707696
1540,0.05584823682252714
1541,0.8422754081004363
1542,0.09346719758574025
1543,0.1001229101430829
1544,0.5425592535427375
1545,0.8038567564835926
1546,0.5306295382014974
1547,0.38009701346218117
1548,0.7747026642448627
1549,0.7167658118755317
1550,0.16065546205574074
1551,0.9671665054289015
1552,0.982106780882645
1553,0.22514384778071841
1554,0.9424225754701561
1555,0.6821387210778428
1556,0.8611292890547863
1557,0.9720859988670348
1558,0.7558460490043809
1559,0.9774016884780242
1560,0.981002877150173
1561,0.1762690711581582
1562,0.23449853593041994
1563,0.3067438007609613
1564,0.8602990960083736
1565,0.8587714641773596
1566,0.16838398425092363
1567,0.06194276358099699
1568,0.5150727521157453
1569,0.25398907518860275
1570,0.1320110139766587
1571,0.6272226134497421
1572,0.7271329121795714
1573,0.6045576664392834
1574,0.6732170116460632
1575,0.3891596384211573
1576,0.5354860202353969
1577,0.16703885213357333
1578,0.21850799821317893
1579,0.9827246838200259
1580,0.9592595191333955
1581,0.6280140729237215
1582,0.6969698543669433
1583,0.8873082926796011
1584,0.18714893837449983
1585,0.27678091442684183
1586,0.8463472794668014
1587,0.8490352374691194
1588,0.3285267388860684
1589,0.4117395088405881
1590,0.12227623428379614
1591,0.04876399507183745
1592,0.5950503818514307
1593,0.6937407965975367
1594,0.4640758097888574
1595,0.9091815308100415
1596,0.9541537686862077
1597,0.5326255165618637
1598,0.6300491943029288
1599,0.965046523089155
1600,0.8774747957452056
1601,0.7623180306603865
1602,0.7150709786797094
1603,0.6750243161079409
1604,0.5014961870785999
1605,0.6260247456525521
1606,0.9022397850731086
1607,0.2445806412567617
1608,0.8300950264039612
1609,0.6596638957156976
1610,0.6723482842630689
1611,0.790146944513321
1612,0.5954383965563264
1613,0.2795617509105795
1614,0.9381261235233708
1615,0.3240890042902505
1616,0.3824797991104325
1617,0.7601405019823175
1618,0.20682373767912177
1619,0.027021030295459103
1620,0.15009348429081273
1621,0.9679988038399667
1622,0.47723320200057606
1623,0.9331860708652147
1624,0.36301729524838466
1625,0.8897390540530501
1626,0.4230563867218962
1627,0.2500287365597804
1628,0.6735992253385544
1629,0.08286462539636351
1630,0.984267675061392
1631,0.06457858548651654
1632,0.4536796766282793
1633,0.5097844397337115
1634,0.7952394351420996
1635,0.7856646483578509
1636,0.3934041055422314
1637,0.7991690941844181
1638,0.9502050923102072
1639,0.17748720654436076
1640,0.8767837782226956
1641,0.11735729223430118
1642,0.2913244304035415
1643,0.09537501997220617
1644,0.5341552854604893
1645,0.5477540951900719
1646,0.5093287102349343
1647,0.7793215515454652
1648,0.2617629754532565
1649,0.2581585828528888
1650,0.5611762933336489
1651,0.5503299154755195
1652,0.33471928155548375
1653,0.3197141363148753
1654,0.7643943828589741
1655,0.3253056919764611
1656,0.17183498441566597
1657,0.09975593996820095
1658,0.5037009734110548
1659,0.9781725031522074
1660,0.2549824240731443
1661,0.511261304367215
1662,0.8876478466319799
1663,0.4354434900986808
1664,0.989004618777737
1665,0.3495429100700957
1666,0.5459787554140446
1667,0.0557496632156977
1668,0.3683732764441741
1669,0.9252630382981225
1670,0.12559467247313302
1671,0.1001832618426069
1672,0.7154151744501451
1673,0.8199024001551576
1674,0.9374205578883098
1675,0.40810628496666107
1676,0.8926686804415729
1677,0.15844105762463404
1678,0.9084543481061386
1679,0.8170860987477443
1680,0.7874163886637081
1681,0.7659547801752038
1682,0.20888527590334807
1683,0.6478617805444448
1684,0.34298084492180253
1685,0.5762103155817373
1686,0.6250993396729865
1687,0.9075199829690186
1688,0.5459943588158396
1689,0.4342305375972163
1690,0.6532728754556562
1691,0.48331255451972266
1692,0.24003805790634794
1693,0.5896680748712131
1694,0.2812924429442588
1695,0.31981461773186437
1696,0.8345818760887579
1697,0.29967156473671813
1698,0.20381199140965225
1699,0.48048406595770754
1700,0.5283773894863225
1701,0.5395741378368364
1702,0.23473465758631484
1703,0.55565734203249
1704,0.9234392611355171
1705,0.7397459650774929
1706,0.12547160069972033
1707,0.7429978594956557
1708,0.9252321899268369
1709,0.2798390253662052
1710,0.9756133475614138
1711,0.30144183726804924
1712,0.9342819796058954
1713,0.9935686517861759
1714,0.7383588160632532
1715,0.48353664448889255
1716,0.5723150360422868
1717,0.5197350788575404
1718,0.8080882043086235
1719,0.9673857530986898
1720,0.7720157548767516
1721,0.10577801677774334
1722,0.15798420171222471
1723,0.2485261324002582
1724,0.942546777444986
1725,0.9054475214667655
1726,0.3386247358454553
1727,0.31267936848903366
1728,0.7871273226456719
1729,0.31823519849774706
1730,0.7702576153383739
1731,0.7938219815703145
1732,0.837088241968838
1733,0.7768361535296117
1734,0.09690928621255021
1735,0.7081208703255865
1736,0.11436678945655462
1737,0.8348218499469735
1738,0.9023088298605288
1739,0.5333041655312095
1740,0.29765180593938473
1741,0.9498464851041796
1742,0.6957569071877966
1743,0.48048406595770754
1744,0.4263601760031829
1745,0.6949648448188362
1746,0.31498658722170375
1747,0.2224533437093286
1748,0.26943835791011733
1749,0.6939651344544457
1750,0.6588507061566098
1751,0.7714330627242563
1752,0.29193246250562194
1753,0.027086085804179986
1754,0.22128871583218362
1755,0.891433728731364
1756,0.4585565709173006
1757,0.15589896188236377
1758,0.6596702469306319
1759,0.22975342659342027
1760,0.2224903399532917
1761,0.12409236839126961
1762,0.7185506691964144
1763,0.8903946744801342
1764,0.9709525699807678
1765,0.17171600943135232
1766,0.13671739242158276
1767,0.8848223565766608
1768,0.8778322762773848
1769,0.4361181774476353
1770,0.04347766606761936
1771,0.14583337470539148
1772,0.8566685809654678
1773,0.30679447950274047
1774,0.19296890126769473
1775,0.9271151205524223
1776,0.5783027623188971
1777,0.928645930189719
1778,0.6910140733387673
1779,0.791196433046099
1780,0.5015441446216273
1781,0.24041740606189424
1782,0.7810650036743426
1783,0.9015779866478713
1784,0.9049379843288362
1785,0.2726488131101189
1786,0.8488640467107821
1787,0.27116276534134104
1788,0.027589852797268548
1789,0.15817926460873766
1790,0.6549793180105433
1791,0.9801368475886582
1792,0.8252834765937019
1793,0.8529762023981642
1794,0.19568323273485722
1795,0.30405057242028827
1796,0.6619750220178586
1797,0.5716901276057718
1798,0.7171169446004702
1799,0.4493598355585889
1800,0.2430319482911898
1801,0.4063082719712813
1802,0.7797520096217924
1803,0.35483479792121797
1804,0.2692023285798714
1805,0.8250010050264844
1806,0.5587650679576622
1807,0.39276152412121385
1808,0.3787290687209126
1809,0.7760395676403353
1810,0.07434629044531578
1811,0.7041597824683984
1812,0.9200835033060044
1813,0.1881070801384856
1814,0.5802055169149474
1815,0.15617450161236685
1816,0.6022184183446234
1817,0.9435772545713683
1818,0.84336977734267
1819,0.17131863228517985
1820,0.03998777060821919
1821,0.6737438045022035
1822,0.8878041034267797
