ID,Pred
1823,0.27988015813970274
1824,0.1629198258415656
1825,0.3777604453145677
1826,0.8783038009673911
1827,0.6251780415460861
1828,0.08913224764105965
1829,0.8213924443997662
1830,0.19111054948141076
1831,0.8213337967055006
1832,0.2811145792704017
1833,0.9284103689553219
1834,0.15333177797030495
1835,0.26368715506638984
1836,0.2661138531968696
1837,0.16523581681432892
1838,0.7209795728334608
1839,0.6907909963432647
1840,0.8928826844894318
1841,0.024442454699831178
1842,0.5207406049749086
1843,0.07018832138977606
1844,0.9531617027920476
1845,0.41357020352640217
1846,0.34926075797344397
1847,0.7468082988873027
1848,0.49766986897716947
1849,0.374769948991404
1850,0.7636232824125648
1851,0.46310623076145047
1852,0.43303612445303324
1853,0.22948968752399274
1854,0.2925315973887675
1855,0.38406542409462235
1856,0.8707006692329443
1857,0.08996898302197039
1858,0.30509437075215623
1859,0.14054197132498739
1860,0.6377232206176507
1861,0.9599196935894952
1862,0.7040984333442465
1863,0.6420024440836156
1864,0.8743782468230246
1865,0.7934148216043325
1866,0.7490060154385031
1867,0.6150392512638793
1868,0.4575240483217857
1869,0.8360981743197843
1870,0.02218336060185359
1871,0.480853341490798
1872,0.7342450146289271
1873,0.9126871950828402
1874,0.5186131344404156
1875,0.8358198916843325
1876,0.9494345404843128
1877,0.22148992431480624
1878,0.31569393312183686
1879,0.8209039530439229
1880,0.6440480500226144
1881,0.15309568031690157
1882,0.10832728362978664
1883,0.7422659301839019
1884,0.04413620232635726
1885,0.4045457656310814
1886,0.4773764480725491
1887,0.5138499352852327
1888,0.5475392674948053
1889,0.06701841402091815
1890,0.782527798593505
1891,0.2703088144548251
1892,0.3008545416166208
1893,0.3998401075190333
1894,0.7298754097720059
1895,0.27538238017955824
1896,0.5007302854302135
1897,0.2974184690437995
1898,0.19455468271492418
1899,0.6726941355455013
1900,0.5709450546024502
1901,0.29590567167424475
1902,0.839271121744553
1903,0.20858368072053532
1904,0.33395969092688593
1905,0.22620701732874984
1906,0.4064106967746737
1907,0.40361132799346616
1908,0.1762881862117634
1909,0.44149921098566575
1910,0.20148408901306447
1911,0.9270181467710124
1912,0.7183382488826697
1913,0.6168221056007481
1914,0.6547031920852608
1915,0.1711769986426442
1916,0.533337336628547
1917,0.6569945159546231
1918,0.9434098512447516
1919,0.6043710855499096
1920,0.3227797722943555
1921,0.28524433477013655
1922,0.47513955116668977
1923,0.9254106062019708
1924,0.9588815146097341
1925,0.41100921456683137
1926,0.29483855200824255
1927,0.9646068925794451
1928,0.6210984480696162
1929,0.6233139498392601
1930,0.9809769639014932
1931,0.39459052974472614
1932,0.9403604529690232
1933,0.9386490703002525
1934,0.9537053475716007
1935,0.506540901230248
1936,0.8303974093435647
1937,0.952853720498907
1938,0.5018430045778455
1939,0.45858993020444794
1940,0.7794067592408386
1941,0.7813329358384924
1942,0.3877399563914876
1943,0.9732494322531982
1944,0.41043447236599756
1945,0.2631232918969466
1946,0.39067668279657153
1947,0.3623004219375108
1948,0.5231519305706525
1949,0.6738667925407932
1950,0.28238995171891224
1951,0.04926256157354887
1952,0.9676030400727225
1953,0.9100557051295498
1954,0.7838973660301914
1955,0.7649743311814349
1956,0.25212702486824967
1957,0.4549380764568741
1958,0.09467367956742519
1959,0.8404601250321365
1960,0.6534760051247674
1961,0.7939470060346369
1962,0.8132822805258845
1963,0.9231756426769196
1964,0.8745864220233135
1965,0.8455990383230411
1966,0.32853111252930906
1967,0.12931694424289006
1968,0.9465201177192436
1969,0.7394804274587522
1970,0.9543351540855245
1971,0.6221616369119803
1972,0.3151732563092486
1973,0.7798085974218286
1974,0.8873169463724455
1975,0.8185814700486748
1976,0.5885238023228633
1977,0.4843374765778047
1978,0.829743836032848
1979,0.8426335757936824
1980,0.7115011146746947
1981,0.9606551865065688
1982,0.20471567635532964
1983,0.07279180096243856
1984,0.5285041215625679
1985,0.583255380801446
1986,0.1890434051966868
1987,0.10354420570533933
1988,0.708823866867883
1989,0.6552801735235987
1990,0.7616529217875029
1991,0.4000306686848991
1992,0.8391574223266655
1993,0.19449855692204396
1994,0.7822785927267831
1995,0.9415126785274636
1996,0.8989041010291104
1997,0.9767574910055773
1998,0.8395657006212033
1999,0.3575485127331704
2000,0.960184598096012
2001,0.6006573098984694
2002,0.7865364326010722
2003,0.658722583800513
2004,0.9616953110751137
2005,0.2128175427669169
2006,0.6605825238567897
2007,0.4505112279410057
2008,0.4329356147982069
2009,0.034913601502522366
2010,0.10973671974112369
2011,0.18253993022284534
2012,0.8055288708375248
2013,0.8970659497605009
2014,0.33777122071209037
2015,0.42720860006201095
2016,0.9512379138137862
2017,0.5257166687590716
2018,0.3127209671716726
2019,0.16256875312412314
2020,0.48132268251566784
2021,0.9027878880603054
2022,0.7960664256210409
2023,0.7743879101980634
2024,0.4651038554598902
2025,0.9624450362725083
2026,0.16920231410125144
2027,0.3521168302170359
2028,0.8327172546960061
2029,0.2234888119012609
2030,0.044544000679976374
2031,0.5143514637899022
2032,0.2719152275701297
2033,0.2768014145597491
2034,0.22412044001227055
2035,0.4617977963498369
2036,0.6502956065739769
2037,0.8142818307368955
2038,0.5300626174572259
2039,0.6975347930072142
2040,0.6621663728176208
2041,0.645055697852619
2042,0.7454164523708459
2043,0.49671589996567533
2044,0.36980536152150467
2045,0.7388037508068911
2046,0.767847473390886
2047,0.1713300754488589
2048,0.5635109727510142
2049,0.5803220139164483
2050,0.5626812768500381
2051,0.576976155281965
2052,0.051889848755613824
2053,0.33494534796912745
2054,0.21609334580537143
2055,0.1726683400908526
2056,0.41366240790352266
2057,0.9242416819814799
2058,0.11971616503398767
2059,0.8321188193305514
2060,0.7262895633710671
2061,0.9280521340391246
2062,0.3991035170170855
2063,0.1574135340218846
2064,0.6553999908275348
2065,0.9399358604368092
2066,0.9487843247027229
2067,0.09553924379859874
2068,0.4142086972303116
2069,0.31161385422802595
2070,0.48374744504492134
2071,0.9931847463348327
2072,0.557831579985713
2073,0.5819396222720922
2074,0.5664966547027802
2075,0.2216667816078044
2076,0.4599588004288889
2077,0.796504645185609
2078,0.3845311144010493
2079,0.8302655964463909
2080,0.11663094259257635
2081,0.3287269823362718
2082,0.3768657000325142
2083,0.16429129181905847
2084,0.5390072227157288
2085,0.9525791495602275
2086,0.7155801551281007
2087,0.9245793058930443
2088,0.8690123675929549
2089,0.29511661759268437
2090,0.24323710061435425
2091,0.7213605660985848
2092,0.48048406595770754
2093,0.8982323866287457
2094,0.8222654861298507
2095,0.5804586053728569
2096,0.7719758434619338
2097,0.8385255244735542
2098,0.2527891015616544
2099,0.9039607715284372
2100,0.22866105056042305
2101,0.14657192320780146
2102,0.9579246215907118
2103,0.6496284792746706
2104,0.8868012653338968
2105,0.9477224874867649
2106,0.567223984023338
2107,0.8443032277487298
2108,0.29671820870636817
2109,0.3505327039748827
2110,0.8449741999644916
2111,0.23721299095679077
2112,0.27481867469763277
2113,0.9750184801928501
2114,0.8095577956163235
2115,0.9052691730788756
2116,0.5503991735506875
2117,0.9577687637928528
2118,0.29874129899265345
2119,0.8295370633086193
2120,0.24458295157892587
2121,0.0905196333265221
2122,0.8578097235471509
2123,0.34938231072615133
2124,0.2842311881882153
2125,0.6593101012679053
2126,0.07935294080119473
2127,0.11630052270090828
2128,0.0987103184668009
2129,0.47177318779498684
2130,0.8203058267184824
2131,0.43066583042789025
2132,0.3678042183355982
2133,0.7546650560014857
2134,0.5638836048624237
2135,0.7705738704635373
2136,0.6670672835023664
2137,0.955973433957356
2138,0.2539916653711168
2139,0.7453714861377388
2140,0.9593358814325833
2141,0.8871545530087911
2142,0.8726327306043722
2143,0.5062204245673737
2144,0.07155433339408959
2145,0.13630700412448643
2146,0.3800845023910263
2147,0.9346091573737222
2148,0.27376172684186967
2149,0.9314608793547206
2150,0.8790209031685065
2151,0.3899670524774055
2152,0.6607249320414151
2153,0.9319887673802164
2154,0.4526365790232018
2155,0.8520146429896003
2156,0.25081710939845264
2157,0.8436689687356923
2158,0.8727818815962487
2159,0.8789516483064924
2160,0.5261859704796052
2161,0.731201179829604
2162,0.4628324224558079
2163,0.2312923838062652
2164,0.22908959637914308
2165,0.06936573619154127
2166,0.35069264993451627
2167,0.9496648099120009
2168,0.3620057473847174
2169,0.4893626490878636
2170,0.7944653370404902
2171,0.10885652530496627
2172,0.954046199040887
2173,0.3289430751458259
2174,0.5208126500003303
2175,0.41883558437147017
2176,0.8619987792114757
2177,0.3690032060248672
2178,0.2727659477863446
2179,0.48637994250060634
2180,0.1172846879057731
2181,0.3525235093330019
2182,0.28737669809908534
2183,0.1225573347698617
2184,0.0698593065370859
2185,0.817830936698451
2186,0.29669110630666456
2187,0.9162490161857065
2188,0.8358324546270584
2189,0.027883086521140413
2190,0.40651627342040747
2191,0.6171016573599727
2192,0.24095845601391114
2193,0.14482248942337206
2194,0.21728408587238987
2195,0.9202622755379202
2196,0.07209360953991023
2197,0.2954053533904471
2198,0.09653540738984907
2199,0.9703276127143042
2200,0.7282022108296069
2201,0.8841800479067103
2202,0.34566806301859365
2203,0.12060758079531486
2204,0.7882415111420797
2205,0.8960477531179587
2206,0.9765007961371878
2207,0.776243489269545
2208,0.7135147734294754
2209,0.9564047064144827
2210,0.8638058297230939
2211,0.8790678082123032
2212,0.1280755634870134
2213,0.7495624357763375
2214,0.5271675208523859
2215,0.2744700060175548
2216,0.5870955510988776
2217,0.3505491146488883
2218,0.33989374909336345
2219,0.9359746837642732
2220,0.1377149105316125
2221,0.835873615022375
2222,0.515120314594907
2223,0.17347332282083092
2224,0.1311375710586203
2225,0.7380696156685301
2226,0.7572885208700103
2227,0.962325539923267
2228,0.1489350041358286
2229,0.5834789042344066
2230,0.14293583987702335
2231,0.8284040905121244
2232,0.21302086885554886
2233,0.12752952747187177
2234,0.6167490343547918
2235,0.47539525293140145
2236,0.18377204855993104
2237,0.9512379138137862
2238,0.40810591844915567
2239,0.9781667403376281
2240,0.6778497111295022
2241,0.7509703046370336
2242,0.3887911744769676
2243,0.5512305950135601
2244,0.7367456532720362
2245,0.5472819996773826
2246,0.6218614338396442
2247,0.8403924928839135
2248,0.16358950082994886
2249,0.5287866973433467
2250,0.99220853701657
2251,0.1784309786665225
2252,0.9476603245540034
2253,0.1749984724817435
2254,0.26994338593260747
2255,0.06528640622207288
2256,0.840532714944726
2257,0.6542690836076925
2258,0.5793262702833833
2259,0.9446369906723399
2260,0.9004075082210056
2261,0.5612292051412114
2262,0.8152689181857189
2263,0.20904202983047132
2264,0.22623410395834215
2265,0.21311241993622124
2266,0.5500794784835414
2267,0.6118177162732801
2268,0.8705480210686243
2269,0.2689982252620114
2270,0.14193588583590963
2271,0.47382678912001597
2272,0.3404866679746813
2273,0.9774972957157639
2274,0.9071136457067579
2275,0.7343494206767328
2276,0.10922578658132101
2277,0.11270100302719414
2278,0.3097805396216466
2279,0.18387995580153604
2280,0.5137585826310764
2281,0.35170977735732845
2282,0.12112220928728576
2283,0.03361856528601313
2284,0.20518117891341345
2285,0.9117559512484034
2286,0.8889752516521627
2287,0.25119928624018084
2288,0.691754911520324
2289,0.6063370370600715
2290,0.8669794834646507
2291,0.11447022387430143
2292,0.8981505327816474
2293,0.9238603534940623
2294,0.2303560667579266
2295,0.7393422537937943
2296,0.4886465684351685
2297,0.3997728890939756
2298,0.7931631042247725
2299,0.8961277980331004
2300,0.5105550270327497
2301,0.9493985421844676
2302,0.7193843700338463
2303,0.7736559428849428
2304,0.776157543540045
2305,0.14098795984353912
2306,0.6287164782052909
2307,0.6749089707812173
2308,0.954645199547302
2309,0.21264764465164934
2310,0.32704782579064495
2311,0.4823494563175399
2312,0.5546915349518691
2313,0.4095835215867954
2314,0.37501853320247724
2315,0.26978874986920925
2316,0.6411510180957607
2317,0.1878019240065382
2318,0.13102829784267675
2319,0.8775948296483562
2320,0.7788670861750124
2321,0.7234258713116134
2322,0.7775882719990591
2323,0.5033867137694404
2324,0.41854783485092045
2325,0.2788431245134726
2326,0.9487843247027229
2327,0.8279564619721013
2328,0.06418289999791865
2329,0.8187845515014834
2330,0.2672253440209896
2331,0.8196186656219026
2332,0.6392386201230084
2333,0.037254450302766515
2334,0.8729114963454874
2335,0.9595677679892674
2336,0.7287651734774447
2337,0.9406581231644955
2338,0.9740850991014601
2339,0.840019583822176
2340,0.3335220461711309
2341,0.4191393932356977
2342,0.6534338108969617
2343,0.5349042791053685
2344,0.4191310646963726
2345,0.26922611946337494
2346,0.2863585990250219
2347,0.6365861102489193
2348,0.42665070103926783
2349,0.04484738767875853
2350,0.5632260145946388
2351,0.3250044868190025
2352,0.47002821237968145
2353,0.5687809261369389
2354,0.6074660233202294
2355,0.5901826700518905
2356,0.4464395676894117
2357,0.6760704015908253
2358,0.9829752095917756
2359,0.12103164510469357
2360,0.5097286656413463
2361,0.4818173135826598
2362,0.024137867779482187
2363,0.8114851554582699
2364,0.6763356905763539
2365,0.6006123410607415
2366,0.3381897715815968
2367,0.804582328531522
2368,0.6932076683155026
2369,0.9516991714583175
2370,0.9569469290434179
2371,0.2726930232439726
2372,0.9542161210018979
2373,0.27966749915537426
2374,0.7142409787390147
2375,0.6571379277309022
2376,0.46791781167348023
2377,0.7628903963712641
2378,0.10991404127524927
2379,0.17361933434797128
2380,0.7195218198716425
2381,0.7340243640541503
2382,0.8313363728702581
2383,0.24965400741823826
2384,0.4099855970374009
2385,0.6861004360660959
2386,0.04636493590743944
2387,0.8330287012282344
2388,0.9380936641170944
2389,0.34943707199451973
2390,0.47679640725544015
2391,0.7560228904110072
2392,0.8764800241945515
2393,0.03257893377528094
2394,0.9769740014563911
2395,0.5333041655312095
2396,0.850531614478872
2397,0.9110768113633306
2398,0.07586239394210642
2399,0.9487197311468636
2400,0.22430148604828234
2401,0.35239368771403967
2402,0.47397298569855645
2403,0.48357058690683363
2404,0.36708530487415153
2405,0.8059934675873182
2406,0.9394780379065338
2407,0.32408623945209997
2408,0.9677533470051486
2409,0.5787752228817694
2410,0.6459149917187579
2411,0.8123007119176079
2412,0.9000737825519368
2413,0.4743904525132122
2414,0.7911346328535341
2415,0.7784460049337896
2416,0.6910598478279366
2417,0.07595883498303921
2418,0.8526007912341869
2419,0.983046504736258
2420,0.5649135372326155
2421,0.8064191224783412
2422,0.16648550702223747
2423,0.044579870066694754
2424,0.1001012207549067
2425,0.7620057432982515
2426,0.960174079415125
2427,0.45964541884093907
2428,0.9435910748627371
2429,0.7019998105603663
2430,0.2614252184509288
2431,0.12533401361780114
2432,0.525724536581861
2433,0.2265357258576602
2434,0.5965343429324076
2435,0.8946647945536562
2436,0.49835084432395016
2437,0.028585416644576422
2438,0.18015375151810245
2439,0.7196003224862249
2440,0.5829008056651594
2441,0.6372303676117805
2442,0.3649230941188468
2443,0.7401040467193462
2444,0.8826368432846792
2445,0.8623189712254699
2446,0.9567860769998981
2447,0.9230827321152285
2448,0.9568168919612039
2449,0.8162298410158993
2450,0.12727884409638968
2451,0.6460099073082434
2452,0.5610132000279879
2453,0.9412495529463292
2454,0.8375811216510269
2455,0.6528333061091011
2456,0.21611814092792547
2457,0.7346289875061321
2458,0.5438278783221391
2459,0.27215464994343463
2460,0.8615389450012436
2461,0.931255761072211
2462,0.8052209630306636
2463,0.85987652056105
2464,0.1720283106407554
2465,0.9759841213471613
2466,0.8093501758809999
2467,0.1575244715019904
2468,0.554117015391046
2469,0.9134872781407065
2470,0.8798935025049833
2471,0.4134275946277392
2472,0.8498550454518327
2473,0.43851290847069413
2474,0.5960415208100313
2475,0.05283142879735116
2476,0.3253070842857375
2477,0.6371497737217235
2478,0.30384794055311215
2479,0.7273201358779723
2480,0.2750731269448169
2481,0.8335444545831363
2482,0.5805153919313015
2483,0.7534881896839873
2484,0.9336496035494434
2485,0.33743981306988347
2486,0.4179572158012183
2487,0.8692918362462471
2488,0.22733442580306062
2489,0.2561315200042537
2490,0.8800971192458587
2491,0.35630623169210185
2492,0.9756790675393103
2493,0.6163610550693129
2494,0.30362709357699014
2495,0.32466707408358747
2496,0.9029117696384824
2497,0.7724067248930181
2498,0.6704690516397459
2499,0.18858277026498937
2500,0.24642104830475284
2501,0.8483009820443005
2502,0.970784505253904
2503,0.26009615400539154
2504,0.3890810294609534
2505,0.05267779719815128
2506,0.8562626781357356
2507,0.874156178226646
2508,0.21684774212092828
2509,0.897101381419189
2510,0.4080856164685287
2511,0.5807134220376298
2512,0.4595955312386297
2513,0.8521166196638175
2514,0.2280067503399128
2515,0.5746046367017476
2516,0.12657680344952654
2517,0.38460907922585746
2518,0.20021928224691218
2519,0.5470250613385005
2520,0.9714031653088749
2521,0.04252417191479601
2522,0.3179094144135134
2523,0.17417765376318176
2524,0.03194142682343469
2525,0.38601979009149534
2526,0.8197678014704181
2527,0.8853351223327491
2528,0.3976104101412762
2529,0.9456616549507971
2530,0.8984418228021767
2531,0.27290147195577413
2532,0.9066819029384527
2533,0.9952764350741604
2534,0.4597912649785538
2535,0.44268626474043876
2536,0.7993389485960557
2537,0.3563856589230329
2538,0.3852588683821596
2539,0.12223370457569242
2540,0.3931850317945937
2541,0.07710547634644588
2542,0.16351990293442523
2543,0.9052569704398781
2544,0.8866825979739382
2545,0.21482224710520734
2546,0.7944246500137333
2547,0.3377032533458839
2548,0.2156081133295203
2549,0.2512627727428278
2550,0.15006401204991734
2551,0.6611058066932191
2552,0.47434518860743446
2553,0.27259243519579074
2554,0.9931847463348327
2555,0.568552691059109
2556,0.47818799717156535
2557,0.5706808658554688
2558,0.5090085728751285
2559,0.4398277323339819
2560,0.05495972613312344
2561,0.7022427006163187
2562,0.22851755029166634
2563,0.6301135604608961
2564,0.8665395622703985
2565,0.6007356225528133
2566,0.4718110130491572
2567,0.9082776185943598
2568,0.3112007062059353
2569,0.06759833724515744
2570,0.7528346132211765
2571,0.14247703078388105
2572,0.09878279938569207
2573,0.09213081355288885
2574,0.5898459662093912
2575,0.06906629016495335
2576,0.9237518539229534
2577,0.6085233178435678
2578,0.4927691523333578
2579,0.5198749811848948
2580,0.5361875542475393
2581,0.8981397322486295
2582,0.7035707877479136
2583,0.5382389249756288
2584,0.7810650036743426
2585,0.4545899302302074
2586,0.5478675461582335
2587,0.5660418851920743
2588,0.32859654833955687
2589,0.7281537464604118
2590,0.3647554160871367
2591,0.2848276024493073
2592,0.7670055084182704
2593,0.19590487203157472
2594,0.9260411702508629
2595,0.14028807610350055
2596,0.3665699196317072
2597,0.48048406595770754
2598,0.303522796880574
2599,0.8798424414974166
2600,0.10189637079991958
2601,0.4844158024371496
2602,0.3326948812904977
2603,0.13020622820718317
2604,0.10324845482830089
2605,0.38288128862377346
2606,0.9927806884660786
2607,0.22546398071897075
2608,0.9790547599930399
2609,0.9551614837761813
2610,0.2256100568462097
2611,0.7502157038625232
2612,0.09263004397713921
2613,0.1331231189852139
2614,0.4452494403987396
2615,0.8556524266583572
2616,0.7014131155217688
2617,0.787318693357366
2618,0.6062229617569019
2619,0.6757855280792474
2620,0.4538216978879833
2621,0.9735377205080833
2622,0.40464419208740066
2623,0.9491495510320712
2624,0.8662101513219853
2625,0.7353566988503364
2626,0.7648136856743629
2627,0.41734946732405437
2628,0.9184112164930317
2629,0.9785034123149706
2630,0.9156471798762047
2631,0.03760475606873641
2632,0.8939609089860772
2633,0.960184598096012
2634,0.7887317534187951
2635,0.7409353053102716
2636,0.3360597610538605
2637,0.9528465645460654
2638,0.30940048395049946
2639,0.3539497602005987
2640,0.8966114095738548
2641,0.8028513365157616
2642,0.12594157813506218
2643,0.15471393003689668
2644,0.7800611485858496
2645,0.4833226591160077
2646,0.2880439801261469
2647,0.9619868705936587
2648,0.18303653943907092
2649,0.6891171069807126
2650,0.8904869824156535
2651,0.06919472671040287
2652,0.5688288953879805
2653,0.4843360313010519
2654,0.48048406595770754
2655,0.05420439497289038
2656,0.4808305397194852
2657,0.776594775069069
2658,0.015687431541345505
2659,0.8546559304448479
2660,0.5902252711848259
2661,0.12486311213164634
2662,0.19055557943498216
2663,0.18765478353654863
2664,0.7924789029218637
2665,0.17974602874330065
2666,0.5784653027625896
2667,0.5636993931001549
2668,0.9354179478986792
2669,0.19428557135794236
2670,0.6416783232492401
2671,0.13429813762008494
2672,0.3595829478559066
2673,0.7903631582270831
2674,0.525724536581861
2675,0.3380537629116614
2676,0.9105587087690049
2677,0.852348224474687
2678,0.5276705205173171
2679,0.10336775467340376
2680,0.7376438897562131
2681,0.08713696488787134
2682,0.3714328599195402
2683,0.04578461857156606
2684,0.21626389475614308
2685,0.8972186915993202
2686,0.19294403627581666
2687,0.11581811411074017
2688,0.3775909668515272
2689,0.7919108031845914
2690,0.10317982178760106
2691,0.1331656098538002
2692,0.743234007624255
2693,0.17411740561367975
2694,0.9814466607225791
2695,0.5660884882006604
2696,0.7780395263008979
2697,0.42930782382014837
2698,0.9530468732086507
2699,0.42126896102017103
2700,0.27195122860267446
2701,0.5116652635780251
2702,0.7758429648973193
2703,0.9092649932280379
2704,0.39644039185993113
2705,0.12615779582136424
2706,0.45141434626663524
2707,0.812631851565929
2708,0.8675388257447235
2709,0.8809898032643876
2710,0.0028809048828918864
2711,0.42383037789382694
2712,0.9945569714807709
